City,Temperature (DegF),Cloudiness (%),Latitude,Longitude,Humidity (%),Wind Speed (mps)
Palmares,296.04,84,-8.68,-35.59,92,2.26
Nuevo Progreso,298.18,3,23.17,-97.95,52,2.24
Avarua,297.15,99,-21.21,-159.78,57,3.6
Boulder City,303.89,1,35.98,-114.83,7,9.3
Bursa,288.15,40,40.17,29.08,93,0.96
Pryazha,281.15,3,61.69,33.62,93,1.0
Tuktoyaktuk,289.15,75,69.45,-133.04,55,6.7
Kavieng,303.23,43,-2.57,150.8,67,3.65
Lata,286.05,97,40.16,-8.33,90,0.33
Kimbe,306.1,45,-5.55,150.14,55,1.28
Norman Wells,297.15,75,65.28,-126.83,27,9.8
Marsh Harbour,298.66,69,26.54,-77.06,74,7.48
Port Augusta,286.91,0,-32.5,137.77,67,6.2
Matías Romero,296.32,18,16.88,-95.03,81,4.61
Lang Suan,300.15,40,9.95,99.08,100,1.0
Zhangaözen,301.46,0,43.3,52.8,15,4.2
Ozinki,286.53,1,51.18,49.68,71,8.34
Karratha,299.43,0,-20.74,116.85,44,7.89
Ierapetra,292.04,1,35.01,25.74,70,0.89
Ueda,294.04,100,36.4,138.27,99,2.13
Yerbogachën,288.6,100,61.28,108.01,49,2.56
Tigil',296.0,1,57.8,158.67,23,0.47
Port Hardy,287.15,20,50.7,-127.42,71,8.2
Santa Lucía,292.86,20,27.91,-15.54,68,4.6
Codrington,285.02,100,-38.27,141.97,83,8.62
Souillac,295.15,40,-20.52,57.52,94,2.1
Ponta do Sol,291.45,20,32.67,-17.1,72,1.5
Airai,295.03,0,-8.93,125.41,57,2.76
Te Anau,284.3,0,-45.42,167.72,61,2.2
Saint-Donat-de-Montcalm,284.26,0,46.32,-74.22,6,0.41
Saint-Donat-de-Montcalm,284.26,0,46.32,-74.22,6,0.41
Chërnaya Kholunitsa,279.88,0,58.85,51.72,71,1.73
Meulaboh,301.12,57,4.14,96.13,76,1.35
Hervey Bay,297.89,75,-25.3,152.85,78,6.7
Christchurch,283.75,16,-43.53,172.63,66,9.3
Saint George,303.92,1,37.1,-113.58,4,11.8
Bonavista,285.19,30,48.65,-53.11,96,7.07
Hasaki,294.82,75,35.73,140.83,100,1.0
Mahébourg,295.15,40,-20.41,57.7,94,2.1
College,293.23,75,64.86,-147.8,45,5.7
Pervomayskoye,291.38,21,43.92,46.71,67,0.78
Ibotirama,295.19,0,-12.19,-43.22,57,1.25
Nogliki,279.33,100,51.83,143.17,93,5.11
Suleja,296.48,92,9.18,7.18,90,0.48
Winnemucca,290.15,90,40.97,-117.74,33,2.1
Bay Roberts,289.54,91,47.6,-53.26,1,3.89
Narsaq,279.15,100,60.92,-46.05,87,3.6
Labuhan,298.04,100,-6.88,112.21,87,1.71
Douglas,302.27,1,41.3,-96.17,48,4.1
Tiksi,273.38,100,71.69,128.87,96,2.92
São João da Barra,295.77,0,-21.64,-41.05,87,3.47
Batemans Bay,293.15,0,-35.72,150.18,29,2.68
São Miguel do Araguaia,295.61,16,-13.28,-50.16,59,2.19
Slave Lake,290.15,90,55.28,-114.77,82,2.1
Elliot Lake,281.81,0,46.38,-82.63,71,0.77
San Patricio,301.15,75,19.22,-104.7,78,5.1
Cobija,296.74,0,-11.03,-68.77,80,1.09
Srednekolymsk,297.08,0,67.45,153.68,32,2.83
Loviisa,283.48,0,60.46,26.23,81,1.0
Takoradze,298.57,94,4.88,-1.76,88,3.38
Kumul,302.37,100,42.8,93.45,13,2.73
Tezu,298.96,89,27.92,96.17,79,0.51
Lompoc,288.94,0,34.64,-120.46,63,8.7
Sobolevo,283.14,100,54.43,31.9,93,7.61
Karasburg,278.49,0,-28.02,18.75,50,5.06
Butaritari,301.78,95,3.07,172.79,67,4.27
Na Klang,298.51,75,17.31,102.19,94,0.5
Dawei,302.72,100,14.08,98.2,73,0.79
Saskylakh,282.34,74,71.92,114.08,49,3.29
Nova Odesa,291.01,86,47.31,31.79,96,3.43
Saint-Philippe,289.45,75,-21.36,55.77,72,3.6
Barabai,304.09,61,-2.58,115.38,61,0.86
Sabang,301.61,97,5.89,95.32,77,4.18
Sawtell,291.84,75,-30.38,153.1,88,3.1
Capaci,293.43,0,38.17,13.24,83,3.6
Bend,285.04,52,44.06,-121.32,52,1.34
Dickinson,300.37,20,29.46,-95.05,45,3.1
Provideniya,281.7,97,64.38,-173.3,79,2.64
Guerrero Negro,292.48,0,27.98,-114.06,68,9.65
Dongsheng,292.41,0,39.82,109.98,27,0.85
Bethel,287.02,1,41.37,-73.41,47,3.6
Bethel,287.02,1,41.37,-73.41,47,3.6
Usinsk,280.57,80,65.99,57.53,71,7.91
Laurel,292.81,40,39.1,-76.85,37,3.6
Begunitsy,284.15,0,59.59,29.32,76,2.16
Camopi,295.86,97,3.17,-52.32,96,0.65
Megion,281.15,75,61.03,76.11,87,4.0
San Juan,282.43,0,-31.54,-68.54,46,2.64
Port-Gentil,296.51,26,-0.72,8.78,87,5.82
Vilyuysk,291.42,99,63.76,121.62,49,3.55
Linjiang,297.29,8,41.81,126.91,43,6.77
Salekhard,281.27,100,66.53,66.6,61,8.81
Severo-Kuril'sk,278.0,100,50.68,156.12,92,9.76
Ilulissat,277.15,100,69.22,-51.1,80,3.6
Ingham,285.76,1,42.6,-84.38,50,2.1
Dakar,299.15,97,14.69,-17.44,88,3.1
Newton,288.44,30,42.34,-71.21,71,4.1
Ninghai,307.83,95,29.29,121.42,63,4.0
Comodoro Rivadavia,280.15,100,-45.87,-67.5,59,4.6
Bilma,305.36,70,18.69,12.92,16,0.62
Mmathubudukwane,272.15,0,-24.6,26.43,74,1.0
Koné,298.94,12,-21.06,164.87,60,3.84
Kostroma,280.15,0,57.77,40.93,93,3.0
Khatanga,283.68,0,71.97,102.5,45,5.39
Heihe,288.15,75,50.24,127.49,93,6.0
Nelson Bay,292.09,80,-32.72,152.15,77,8.2
Salgar,287.88,75,5.96,-75.97,93,1.0
Maniitsoq,277.82,100,65.42,-52.9,92,3.67
Santa Cruz de la Sierra,289.15,75,-17.8,-63.17,77,9.3
Coquimbo,286.15,0,-29.95,-71.34,66,2.6
Arrondissement de Rodez,281.57,23,44.5,2.58,100,1.5
Tambopata,296.19,1,-12.73,-69.18,87,1.05
Cap Malheureux,294.26,5,-19.98,57.61,89,2.24
Chapais,282.15,1,49.78,-74.85,57,1.5
São José da Coroa Grande,298.67,87,-8.9,-35.15,86,6.21
Ayan,280.18,97,56.45,138.17,81,1.74
Sept-Îles,283.36,20,50.2,-66.38,46,3.1
Bragança,295.9,11,-1.05,-46.77,97,0.96
Ust'-Ilimsk,294.91,94,58.0,102.66,70,4.09
Aksu,296.3,0,41.12,80.26,33,1.65
Mozarlândia,296.99,13,-14.74,-50.57,52,1.99
Tyup,289.22,0,42.73,78.36,39,1.12
Birin,293.93,30,26.89,88.07,90,1.82
Fortuna,289.82,75,40.6,-124.16,59,0.37
Lüderitz,284.15,0,-26.65,15.16,40,2.6
Cartagena,300.6,78,10.4,-75.51,81,2.77
Peterhead,284.15,90,57.51,-1.8,93,1.0
Atar,305.47,80,20.52,-13.05,31,6.58
Tyumentsevo,294.56,97,53.32,81.5,63,4.5
Viking,294.82,88,53.1,-111.77,69,4.47
Kirakira,302.43,30,-10.45,161.92,74,4.64
Faanui,300.37,26,-16.48,-151.75,76,3.85
Faanui,300.37,26,-16.48,-151.75,76,3.85
Surskoye,283.14,36,54.48,46.72,82,4.09
Dettingen,285.98,99,48.26,9.72,93,5.7
Dwārka,302.85,18,22.24,68.97,82,5.59
Ndélé,294.56,61,8.41,20.65,94,2.42
Cockburn Town,301.01,100,21.46,-71.14,79,4.53
Hauterive,284.15,1,46.09,3.45,81,1.5
Ust'-Kan,291.35,96,50.93,84.76,53,1.55
Santarém,297.18,100,-2.44,-54.71,92,0.71
Namatanai,302.96,91,-3.67,152.43,71,3.97
Boali,297.15,100,4.8,18.13,94,1.2
Koumac,299.06,29,-20.57,164.28,62,2.66
Batagay,296.51,100,67.63,134.63,31,4.09
Itarema,298.26,86,-2.92,-39.92,86,3.58
Rockport,300.86,1,28.02,-97.05,48,5.7
Khao Yoi,305.44,20,13.24,99.82,70,2.1
Asău,288.71,16,46.43,26.4,89,2.33
Isangel,299.15,90,-19.55,169.27,78,4.1
Yulara,287.15,0,-25.24,130.99,47,7.2
Pimenta Bueno,295.54,0,-11.67,-61.19,93,1.36
Leshukonskoye,284.85,41,64.9,45.76,63,3.72
Bucak,289.1,75,37.46,30.59,72,3.1
Oussouye,300.15,87,12.48,-16.55,88,3.72
São Filipe,297.49,34,14.9,-24.5,82,4.84
Caldas Novas,293.98,78,-17.74,-48.62,57,1.09
São Gabriel da Cachoeira,296.74,100,-0.13,-67.09,95,0.65
Mananjary,290.2,11,-21.22,48.33,89,3.17
Mandalī,298.05,0,33.75,45.55,21,2.26
Pachino,290.93,0,36.72,15.09,70,1.0
Mount Gambier,284.15,75,-37.83,140.77,100,6.2
Kathmandu,296.15,40,27.72,85.32,88,0.56
Banisilan,300.77,100,7.49,124.72,74,0.9
Carbonia,290.65,2,39.17,8.52,88,0.5
Havre-St-Pierre,282.15,90,50.23,-63.6,70,2.6
Biak,301.3,33,-0.91,122.88,72,2.63
Cherskiy,292.93,0,68.75,161.3,40,5.43
Geraldton,288.15,9,-28.77,114.6,67,6.2
Hemsedal,282.04,5,60.86,8.55,70,0.85
Kahului,299.0,20,20.89,-156.47,45,12.3
Baykit,287.96,100,61.67,96.37,87,1.47
Shenjiamen,299.37,97,29.96,122.3,85,5.63
Takāb,283.63,0,36.4,47.11,46,0.79
Aketi,294.1,94,2.74,23.78,98,0.79
Bud,292.72,1,39.45,-86.18,56,3.6
Zapadnaya Dvina,283.98,98,56.26,32.07,82,4.36
San Jose,293.84,20,37.34,-121.89,40,5.1
Prince Rupert,284.15,90,54.32,-130.32,87,1.0
Tiznit Province,289.23,0,29.58,-9.5,73,0.45
Palmer,285.35,20,42.16,-72.33,50,3.1
Waingapu,301.9,64,-9.66,120.26,69,7.0
Yuci,298.15,1,37.68,112.73,23,4.0
Yuci,298.15,1,37.68,112.73,23,4.0
Tocopilla,289.43,21,-22.09,-70.2,70,0.88
Yumen,297.57,100,40.28,97.2,19,3.92
Krasnosel'kup,282.83,100,65.7,82.47,87,8.53
Half Moon Bay,291.44,5,37.46,-122.43,48,6.7
Asnæs,286.94,91,55.81,11.5,79,3.58
Dunmore East,285.55,68,52.15,-6.99,91,2.68
Ciudad Bolivar,300.67,88,8.12,-63.55,68,4.87
Serafimovich,293.71,20,49.58,42.74,61,4.02
Cayenne,297.15,75,4.93,-52.33,100,1.5
Wanning,298.31,100,18.8,110.4,90,0.37
Mehamn,285.96,81,71.04,27.85,52,3.02
Taywarah,287.1,0,33.35,64.42,32,1.61
Oudtshoorn,282.15,0,-33.59,22.2,81,1.0
Telfs,287.98,75,47.3,11.07,72,1.5
Machaneng,277.18,0,-23.19,27.49,69,1.81
Ixtapa,300.75,40,20.7,-105.2,74,5.1
Vostok,287.07,100,46.49,135.88,96,2.66
Karpogory,283.65,100,64.0,44.45,69,2.83
Riohacha,299.69,100,11.54,-72.91,86,3.68
Fairbanks,293.13,90,64.84,-147.72,67,4.6
La Ronge,295.15,75,55.1,-105.28,49,5.1
Yuzhno-Kurilsk,290.23,0,44.03,145.86,67,1.79
Goderich,284.25,100,43.75,-81.72,73,5.22
Saint Anthony,292.4,40,45.02,-93.22,45,5.1
Stokmarknes,286.48,98,68.56,14.91,73,3.7
Talnakh,287.15,100,69.49,88.4,44,9.0
Bengkulu,300.76,2,-3.8,102.27,67,0.66
Jaciara,295.44,31,-15.97,-54.97,66,0.22
Chiredzi,288.09,80,-21.05,31.67,70,2.49
Xiuyan,296.83,0,40.29,123.27,54,6.3
Smithers,287.15,40,54.78,-127.17,58,4.1
Sechura,292.14,30,-5.56,-80.82,75,5.17
Tall Kayf,293.36,0,37.08,41.07,34,1.13
Lorengau,303.31,1,-2.02,147.27,68,4.41
Charlottesville,291.18,75,38.03,-78.48,88,1.5
Nehe,289.92,100,48.48,124.83,78,7.35
Pochutla,300.93,27,15.74,-96.47,78,0.89
Sur,304.5,90,22.57,59.53,47,1.76
Shingū,297.15,75,33.73,135.98,100,3.6
Rio Grande,279.82,0,-32.03,-52.1,67,1.34
Parkersburg,289.95,40,39.27,-81.56,68,2.28
Vanavara,289.38,100,60.34,102.28,85,1.25
Petropavl,282.15,44,54.88,69.16,76,7.0
Katsuura,295.26,90,35.13,140.3,94,0.5
Hobyo,299.5,100,5.35,48.53,70,8.12
Xai-Xai,289.48,55,-25.05,33.64,76,1.92
Mānsa,309.97,0,29.98,75.38,19,2.33
Zaliztsi,290.28,100,49.79,25.37,97,4.22
Jadu,298.01,0,31.95,12.03,23,6.54
Huambo,281.91,0,-12.78,15.74,61,1.23
Huambo,281.91,0,-12.78,15.74,61,1.23
Westport,289.08,0,41.14,-73.36,56,5.38
Hambantota,299.15,20,6.12,81.12,100,2.1
Laguna,296.41,1,38.42,-121.42,36,4.6
Villa Rica,295.61,87,33.73,-84.92,53,1.5
Port Blair,302.13,98,11.67,92.75,80,6.33
Sura,284.57,86,53.89,45.74,80,4.3
Thessalon,286.15,1,46.25,-83.57,54,1.5
Prieska,274.41,70,-29.66,22.75,72,0.82
Indian Head,292.7,75,38.6,-77.16,64,0.95
Vao,295.56,35,-22.67,167.48,79,11.12
Normandin,283.15,20,48.83,-72.53,57,2.6
Bulgan,293.25,0,48.81,103.53,39,2.23
Sioux Lookout,292.15,20,50.1,-91.92,34,3.1
Khuzhir,285.81,0,53.19,107.34,67,1.02
Dingle,302.12,100,11.0,122.67,72,3.56
Baharly,302.8,3,38.44,57.43,17,2.17
Caravelas,295.07,0,-17.71,-39.25,90,1.71
Ketchikan,284.54,90,55.34,-131.65,100,7.7
Çubuk,284.21,40,40.24,33.03,93,1.5
Aquiraz,300.15,20,-3.9,-38.39,83,2.6
Ponta Delgada,286.15,20,37.73,-25.67,82,2.6
Djougou,296.26,0,9.71,1.67,82,1.26
Kroya,301.13,78,-7.63,109.25,78,2.83
Acapulco de Juárez,302.15,75,16.86,-99.89,79,4.1
Kargopol',281.92,33,61.51,38.95,76,1.42
Tommot,292.3,86,58.96,126.29,55,3.29
Ola,287.06,0,59.58,151.28,57,3.45
Saint-Joseph,290.05,75,-21.37,55.62,72,3.6
Takaka,282.59,2,-40.85,172.8,74,0.89
Bjørnevatn,283.15,100,69.67,29.98,76,2.6
Rawson,279.69,100,-43.3,-65.1,60,4.77
Manta,297.15,75,-0.95,-80.73,83,3.6
Nizhniy Kuranakh,290.5,83,58.84,125.49,60,1.96
Singkang,299.99,20,2.1,102.8,83,1.0
Puerto Escondido,301.39,78,15.85,-97.07,73,3.03
Huron,286.66,99,41.15,-82.55,60,0.89
Vila,282.04,100,42.03,-8.16,91,0.45
Faya,293.15,29,18.39,42.45,29,1.3
Camacha,292.15,40,33.08,-16.33,82,2.6
San Ignacio,298.15,53,17.16,-89.07,69,0.62
Maceió,295.15,75,-9.67,-35.74,100,4.6
Dunedin,283.4,0,-45.87,170.5,56,1.34
Coahuayana Viejo,300.03,94,18.73,-103.68,80,1.23
Acaraú,298.8,91,-2.89,-40.12,84,3.98
Neverkino,284.6,76,52.79,46.74,85,5.13
Nueva Loja,295.77,100,0.08,-76.88,95,0.45
Druzhba,289.48,100,52.04,33.95,91,7.86
Kawalu,299.81,65,-7.38,108.21,74,1.62
Kuching,298.15,20,1.55,110.33,94,1.5
Pevek,278.21,100,69.7,170.31,97,2.76
Pevek,278.21,100,69.7,170.31,97,2.76
Emerald,292.15,75,-23.53,148.17,100,4.6
Lumphat,301.43,95,13.49,106.98,79,1.57
Alot,303.45,0,23.77,75.55,55,5.57
Oktyabr'skiy,281.37,65,54.48,53.47,73,3.71
Neiafu,297.15,75,-18.65,-173.98,69,2.6
Kampot,301.29,40,10.62,104.18,79,5.7
Tahoua,299.15,20,14.89,5.27,74,10.3
Boueni,299.15,75,-12.9,45.08,69,8.2
Outram,301.06,75,1.28,103.84,83,2.6
Chipata,287.25,66,-13.63,32.65,85,4.26
Hualmay,289.84,24,-11.1,-77.61,85,3.78
Mogadishu,299.03,32,2.04,45.34,78,7.73
Vestmanna,282.15,72,62.16,-7.17,93,2.1
Ampanihy,286.11,0,-24.7,44.75,83,2.82
Richards Bay,285.26,0,-28.78,32.04,54,2.33
Kaniama,290.29,0,-7.57,24.18,46,2.6
Arrondissement de Lannion,285.15,0,48.75,-3.42,93,1.5
Imbituba,291.15,75,-28.24,-48.67,63,4.6
Alta Floresta,295.79,0,-9.88,-56.09,76,1.32
Tabou,298.76,100,4.42,-7.35,86,5.55
Yuzhnyy,293.15,20,53.25,83.69,56,5.0
Hanmer Springs,284.31,0,-42.52,172.82,44,0.58
Kirovskiy,295.22,55,45.09,133.51,68,4.83
Ancud,280.79,90,-41.87,-73.82,100,6.2
Baiyin,288.15,99,36.56,104.21,67,4.0
Buchanan,296.15,75,5.88,-10.05,94,2.6
San Rafael,280.63,69,-34.62,-68.33,50,2.22
Ouadda,292.95,29,8.08,22.4,95,1.9
Ulaangom,296.18,55,49.98,92.07,29,2.19
Valparaíso,282.15,25,-33.04,-71.63,76,1.5
Husavik,282.15,40,66.04,-17.34,66,2.1
Okhotsk,287.77,0,59.38,143.3,62,3.29
Ürümqi,298.15,29,43.8,87.6,29,4.0
Karaton,302.09,40,-6.34,106.1,74,4.1
Yaan,297.47,91,7.38,8.57,88,2.21
Chernyshevskiy,285.22,59,63.01,112.47,62,2.66
Mildura,285.76,2,-34.2,142.15,76,5.1
Blue Springs,301.0,1,39.02,-94.28,40,5.1
Paralímni,290.66,10,35.04,33.98,88,0.6
Vanimo,303.84,86,-2.67,141.3,62,2.72
Tambura,293.09,0,5.6,27.47,96,2.07
Yining,304.97,100,29.04,114.56,65,1.34
Wau,296.24,0,7.7,28.0,81,2.46
Nicoya,296.69,100,10.15,-85.45,91,0.51
Porlamar,294.15,0,10.96,-63.85,100,7.2
Okha,277.55,100,53.57,142.95,94,5.62
Cansanção,293.41,63,-10.67,-39.5,94,2.03
Temozon,296.38,100,20.8,-88.22,96,1.01
Tazovsky,282.67,88,67.47,78.7,51,9.27
Impfondo,295.11,100,1.64,18.07,93,0.17
Impfondo,295.11,100,1.64,18.07,93,0.17
