City,Temperature (DegC),Cloudiness (%),Latitude,Longitude,Humidity (%),Wind Speed (mps)
Ancud,6.55,100,-41.87,-73.82,100,2.1
Touros,28.0,75,-5.2,-35.46,78,3.1
Cape Town,17.14,20,-33.93,18.42,63,6.2
Namatanai,27.07,100,-3.67,152.43,78,2.5
Kapaa,23.57,40,22.08,-159.32,73,5.1
Wittmund,22.0,40,53.57,7.78,64,2.1
Chokurdakh,20.36,7,70.63,147.92,45,1.41
Puerto Nariño,25.0,90,-3.77,-70.38,100,2.1
Iralaya,25.0,90,15.0,-83.23,100,5.1
Puerto Ayora,21.67,98,-0.74,-90.35,89,1.34
Lebu,10.87,100,-37.62,-73.65,82,9.34
Nanortalik,3.76,91,60.14,-45.24,79,4.8
Esna,38.0,0,25.29,32.55,21,6.2
Suntar,18.32,100,62.14,117.63,77,2.5
Leningradskiy,4.15,2,69.38,178.42,90,0.57
Turukhansk,14.56,51,65.82,87.98,43,7.21
Hobart,12.98,75,-42.88,147.33,54,6.7
Lae,26.33,44,-6.72,146.98,71,0.54
Turaif,35.0,0,31.67,38.66,16,4.1
Beloha,23.4,0,-25.17,45.05,51,5.37
Porto Nacional,30.0,20,-10.71,-48.42,48,2.6
New Norfolk,11.39,100,-42.78,147.06,83,0.89
Peace River,10.0,90,56.25,-117.29,93,4.1
Vaini,21.0,40,-21.2,-175.2,77,7.2
Jumla,19.11,13,29.27,82.18,64,1.53
Glazov,21.22,0,58.14,52.66,54,3.57
Shimoda,22.78,100,34.67,138.95,76,0.89
Arona,24.84,40,28.1,-16.68,61,3.1
Pitimbu,28.0,40,-7.47,-34.81,83,2.1
Bac Lieu,29.02,100,9.29,105.72,77,2.27
Port Lincoln,14.74,100,-34.73,135.87,83,5.77
Ponta do Sol,21.38,20,32.67,-17.1,78,5.1
Margate,20.0,0,51.38,1.39,70,1.79
Gimli,22.09,99,50.63,-96.99,51,3.58
Ambon City,27.01,12,-3.7,128.18,84,3.42
Torbay,7.27,90,47.67,-52.73,100,3.1
Atuona,26.7,42,-9.8,-139.03,75,5.98
Port Elizabeth,17.0,20,-33.92,25.57,77,5.7
Arraial do Cabo,23.0,75,-22.97,-42.03,78,4.6
Kathmandu,23.0,75,27.72,85.32,94,1.0
Rokupr,31.2,92,8.67,-12.39,65,0.88
Port Alfred,15.56,92,-33.59,26.89,90,1.79
Mataura,6.8,0,-46.19,168.86,90,1.76
San Fernando del Valle de Catamarca,8.51,0,-28.47,-65.79,66,0.45
Salé,23.71,0,34.04,-6.82,53,6.2
Tuktoyaktuk,12.0,20,69.45,-133.04,58,4.1
Karpathos,26.0,20,35.51,27.21,74,3.1
Nagato,23.17,20,34.38,131.2,88,6.2
Beira,24.51,20,-19.84,34.84,69,5.7
Ust-Tsilma,26.48,100,65.44,52.15,29,5.08
Ust-Tsilma,26.48,100,65.44,52.15,29,5.08
Lékoni,31.9,96,-1.58,14.26,39,2.5
Lorengau,28.15,100,-2.02,147.27,76,2.49
Assiut,33.0,0,27.18,31.18,29,6.2
Hambantota,33.0,20,6.12,81.12,59,5.7
Cidreira,14.83,0,-30.18,-50.21,77,7.7
Cuajinicuilapa,26.14,0,16.47,-98.42,80,0.88
Vikhorevka,18.0,40,56.12,101.16,72,3.0
Nikolskoye,26.54,0,59.7,30.79,44,4.0
Mokhsogollokh,11.36,0,61.47,128.92,93,0.6
Norman Wells,13.0,75,65.28,-126.83,54,2.6
Bredasdorp,17.0,47,-34.53,20.04,63,4.54
Adré,38.03,67,13.47,22.2,16,1.08
Leninskoye,10.8,100,47.94,132.62,90,3.55
Half Moon Bay,13.35,1,37.46,-122.43,93,4.6
Aasiaat,1.41,98,68.71,-52.87,88,2.24
Weligama,28.12,0,5.97,80.42,82,4.38
Tsimlyansk,28.41,99,47.65,42.1,44,6.63
Palāsa,29.74,100,18.77,84.42,80,3.22
Morón,11.01,100,-34.65,-58.62,59,2.68
Port Blair,28.8,100,11.67,92.75,79,4.87
Nouadhibou,37.0,0,20.93,-17.03,22,9.3
Baykit,13.42,80,61.67,96.37,51,2.32
Koszalin,18.89,6,54.19,16.17,67,4.44
Krasnosel'kup,12.42,100,65.7,82.47,40,8.22
Payo,25.16,21,-3.75,103.64,89,1.19
Bambous Virieux,23.16,40,-20.34,57.76,73,5.7
San Matías,22.92,28,-16.37,-58.4,66,1.82
Padang,27.08,63,-0.95,100.35,78,1.39
Dikson,0.24,100,73.51,80.55,93,3.86
Airai,15.19,21,-8.93,125.41,100,1.9
Brae,21.0,100,60.4,-1.35,56,6.7
Ayan,5.16,100,56.45,138.17,97,4.72
Sengiley,22.0,0,53.96,48.79,46,3.0
Bonavista,7.22,100,48.65,-53.11,79,0.45
Bilma,45.52,0,18.69,12.92,6,7.33
Albany,16.17,0,42.6,-73.97,58,0.68
Ribeira Grande,20.0,40,38.52,-28.7,64,5.7
San Quintín,16.81,100,30.48,-115.95,81,1.13
Kaitangata,10.56,1,-46.28,169.85,68,1.79
Samarai,26.59,19,-10.62,150.67,84,8.51
Moussoro,42.37,2,13.64,16.49,15,3.58
San Rafael,8.23,5,-34.62,-68.33,52,2.96
Grand Gaube,23.33,0,-20.01,57.66,67,4.47
Ucluelet,10.7,90,48.93,-125.55,100,2.6
Bubaque,27.22,25,11.28,-15.83,79,2.91
Pangnirtung,2.0,75,66.15,-65.71,93,3.1
Mossamedes,29.93,0,-15.2,12.15,27,4.38
Departamento de Maldonado,8.05,63,-34.67,-54.92,75,2.1
Mandiana,36.34,13,10.63,-8.68,39,1.2
Broome,12.89,1,42.25,-75.83,66,0.12
Broome,12.89,1,42.25,-75.83,66,0.12
Hermanus,17.22,55,-34.42,19.23,70,1.34
Edgewater,25.9,1,28.99,-80.9,74,5.1
Hithadhoo,28.97,94,-0.6,73.08,73,6.08
Vardø,11.0,40,70.37,31.11,53,9.8
Jalu,43.25,0,29.03,21.55,7,7.11
Nizhniy Odes,25.48,35,63.64,54.86,33,5.25
Coahuayana Viejo,22.0,5,18.73,-103.68,83,1.08
Idrinskoye,15.28,96,54.37,92.14,83,1.52
Fairbanks,11.91,75,64.84,-147.72,93,1.5
Sioux Lookout,17.0,75,50.1,-91.92,51,2.6
Mar del Plata,9.45,30,-38.0,-57.56,70,3.6
Bandarbeyla,33.47,18,9.49,50.81,42,9.81
Guane,27.37,45,22.2,-84.09,74,2.24
Camabatela,28.86,20,-8.19,15.38,25,2.47
Codrington,12.48,100,-38.27,141.97,83,5.8
Willowmore,13.9,26,-33.29,23.49,43,2.58
Bethel,16.43,1,41.37,-73.41,59,3.6
Manuk Mangkaw,28.82,61,4.8,119.85,75,4.58
Boulder,15.65,1,40.08,-105.35,40,2.42
Carnarvon,21.41,0,-24.87,113.63,32,6.88
Ürümqi,31.0,20,43.8,87.6,18,3.0
Talnakh,10.0,40,69.49,88.4,44,7.0
Alice,23.72,90,27.75,-98.07,88,2.1
Cocachacra,17.31,76,-17.09,-71.76,75,1.26
Nortelândia,23.04,82,-14.45,-56.8,72,1.01
Tecpan,17.0,75,14.76,-90.99,93,6.2
Saint Paul Harbor,7.0,75,57.79,-152.41,81,1.5
Bhāgalpur,30.05,100,25.25,87.0,75,4.85
Tuatapere,9.52,1,-46.13,167.68,87,2.3
Shingū,21.73,100,33.73,135.98,90,2.58
Chifeng,22.94,0,42.27,118.96,26,1.99
Guerrero Negro,16.22,1,27.98,-114.06,91,4.41
Dmitriyevka,21.84,1,54.75,55.33,43,4.0
Necochea,7.78,80,-38.55,-58.74,71,4.02
Clyde River,1.0,90,70.47,-68.59,91,9.8
Kruisfontein,14.44,98,-34.0,24.73,74,5.72
Sibolga,26.72,100,1.74,98.78,79,0.76
Castro,14.28,89,-24.79,-50.01,87,4.9
Barrow,1.0,1,71.29,-156.79,86,5.1
Borovskoy,19.63,2,53.8,64.15,52,5.15
Geraldton,12.0,0,-28.77,114.6,81,2.6
Amapá,26.38,5,1.0,-52.0,92,1.02
Pisco,17.1,90,-13.7,-76.22,82,2.6
Adrar,41.07,0,20.5,-10.07,10,10.34
Inhambane,22.17,32,-23.86,35.38,57,2.69
Avera,19.81,90,33.19,-82.53,94,3.1
São Filipe,25.89,1,14.9,-24.5,70,4.89
Bariloche,-1.0,100,-41.15,-71.31,74,2.6
Ilulissat,2.0,90,69.22,-51.1,92,3.6
Tearce,28.61,20,42.07,21.05,20,0.39
Tearce,28.61,20,42.07,21.05,20,0.39
Oro Valley,21.35,0,32.39,-110.97,30,0.73
Kiama,15.82,0,-34.68,150.87,67,8.05
Black River,28.53,20,18.03,-77.85,74,1.5
Alghero,22.63,0,40.56,8.32,57,5.7
Bushehr,34.0,0,28.97,50.84,52,8.2
Sabha,35.99,0,27.04,14.43,15,6.87
Letlhakeng,20.68,0,-24.09,25.03,25,2.4
Darhan,24.47,2,49.49,105.92,33,1.97
Coyhaique,-2.0,75,-45.58,-72.07,100,1.33
Mahébourg,23.0,40,-20.41,57.7,73,5.7
Lábrea,23.79,91,-7.26,-64.8,94,1.63
Deder,20.93,97,9.32,41.45,63,2.44
Narsaq,6.0,75,60.92,-46.05,56,4.1
Cherskiy,17.51,100,68.75,161.3,50,2.65
Findlay,18.0,1,41.04,-83.65,68,4.1
Karratha,23.79,4,-20.74,116.85,39,3.08
Puerto Madryn,9.7,100,-42.77,-65.04,58,5.99
Ostrovnoy,9.59,98,68.05,39.51,77,4.28
Lata,21.49,65,40.16,-8.33,59,4.41
Piraí do Sul,17.22,71,-24.53,-49.95,96,2.68
Tataouine,30.0,0,32.93,10.45,23,3.1
Domoni,24.91,49,-12.26,44.53,75,6.42
Yining,26.67,100,29.04,114.56,87,1.61
Constitución,12.78,100,-35.33,-72.42,86,8.49
Saldanha,19.0,0,-33.01,17.94,63,1.5
Camacha,22.0,40,33.08,-16.33,83,5.1
Thompson,20.0,75,55.74,-97.86,52,2.6
Moerai,21.9,100,-22.43,-151.33,76,8.39
Newport,20.89,26,51.59,-3.0,64,1.79
Aripuanã,25.69,2,-9.17,-60.63,64,1.72
Wenling,26.67,100,28.37,121.36,49,3.36
Matamoros,22.0,5,25.53,-103.25,40,2.83
Portland,12.52,90,45.52,-122.68,93,4.1
Santiago de Cuba,28.0,75,20.02,-75.82,69,2.1
Yar-Sale,16.92,93,66.83,70.83,41,6.59
Waipawa,11.45,100,-41.41,175.52,79,1.34
Marabu,27.89,75,4.41,114.01,88,3.1
Tambilil,26.47,36,5.96,124.67,76,1.32
Nosy Varika,21.56,3,-20.58,48.53,76,3.99
Vila Velha,25.47,75,-20.33,-40.29,74,4.1
Tabuk,25.67,61,17.42,121.44,82,1.46
Lázaro Cárdenas,25.5,13,17.96,-102.2,79,1.82
Mackay,20.38,90,-21.15,149.2,88,3.1
Zhigansk,15.27,78,66.77,123.37,54,9.42
Ahipara,12.37,99,-35.17,173.17,82,2.92
Cabo San Lucas,24.32,5,22.89,-109.91,44,3.29
Lompoc,10.22,0,34.64,-120.46,100,2.5
Northam,16.91,88,51.03,-4.22,82,1.79
Hammerfest,7.0,75,70.66,23.68,70,14.4
Muhafazat Lahij,37.13,70,13.17,44.58,28,4.4
Muhafazat Lahij,37.13,70,13.17,44.58,28,4.4
Tiksi,10.92,100,71.69,128.87,56,2.79
Kiryat Gat,26.83,0,31.61,34.76,51,0.89
Sibiti,27.78,93,-3.68,13.35,66,1.84
Camapuã,24.19,0,-19.53,-54.04,60,4.9
Callaguip,26.0,40,18.07,120.49,88,1.0
Dingle,26.36,100,11.0,122.67,84,2.32
Qurayyat,34.0,0,31.33,37.34,12,6.2
Srednekolymsk,21.57,91,67.45,153.68,39,2.18
Ippy,27.55,94,6.27,21.22,70,2.28
Fortuna,14.22,90,40.6,-124.16,100,1.5
Buraidah,45.0,0,26.33,43.98,12,2.6
Kaseda-shirakame,22.0,90,31.42,130.32,100,1.0
Diffa,41.88,0,13.32,12.61,19,3.86
Bayir,28.78,75,37.27,28.22,39,7.7
Esso,9.6,81,55.93,158.7,73,1.65
Moses Lake,11.17,90,47.13,-119.28,66,2.6
Saint-Philippe,19.83,40,-21.36,55.77,73,11.3
Anadyr,0.0,20,64.75,177.48,93,5.02
Khatīma,38.46,0,28.92,79.97,27,2.69
Port Hardy,11.0,90,50.7,-127.42,81,4.1
Būlaevo,18.61,41,54.91,70.44,59,3.75
Betulia,15.89,90,6.11,-75.98,100,1.0
Pitkyaranta,18.07,0,61.57,31.48,50,2.32
Auki,25.86,12,-8.77,160.7,85,2.11
Chui,11.42,99,-33.7,-53.46,71,3.17
Nome,12.9,1,64.5,-165.41,58,2.1
Champerico,24.0,20,14.3,-91.92,88,1.21
Pagouria,27.78,1,41.03,25.32,57,1.34
Thongwa,26.0,90,16.76,96.53,94,1.5
Sovetskiy,21.94,62,61.36,63.58,40,4.61
Lethem,27.66,20,3.38,-59.8,74,1.26
Kpandae,32.65,40,8.47,-0.01,52,2.95
Haines Junction,6.71,57,60.75,-137.51,82,0.79
Mabaruma,27.4,100,8.2,-59.78,84,1.84
Niquelândia,24.86,0,-14.47,-48.46,50,5.68
Tateyama,23.9,100,34.98,139.87,85,0.89
Tahoua,36.0,0,14.89,5.27,37,5.1
The Valley,28.96,20,18.22,-63.06,65,7.2
Lagoa,17.33,100,39.05,-27.98,81,10.73
San Patricio,23.0,40,19.22,-104.7,94,2.6
Walvis Bay,20.0,0,-22.96,14.51,63,3.13
Legnica,22.77,58,51.21,16.16,54,0.45
Columbus,16.6,90,39.96,-83.0,77,3.1
Cap Malheureux,23.33,0,-19.98,57.61,67,4.47
Hokitika,14.08,100,-42.72,170.97,93,7.13
Hofn,10.0,90,64.25,-15.21,93,6.7
Kahului,23.63,90,20.89,-156.47,65,5.1
Harper,26.93,71,4.38,-7.72,83,5.32
Yangi Marg`ilon,35.0,1,40.43,71.72,10,2.1
Ulaangom,21.2,100,49.98,92.07,43,2.92
Ulaangom,21.2,100,49.98,92.07,43,2.92
Araouane,44.83,0,18.9,-3.53,7,9.1
Vavozh,21.11,0,56.78,51.93,56,2.25
Marsh Harbour,26.11,100,26.54,-77.06,76,5.76
Provideniya,11.21,59,64.38,-173.3,61,2.46
Khani,31.0,40,41.96,42.96,40,1.5
Dunkwa,30.11,55,5.97,-1.78,67,1.99
Beberibe,29.0,32,-4.18,-38.13,62,5.7
Sukhobuzimskoye,16.0,10,56.5,93.27,48,4.0
Qeshm,35.5,80,26.96,56.27,63,5.1
Vidalia,21.0,90,32.22,-82.41,77,4.1
Vestmanna,11.0,72,62.16,-7.17,87,6.2
Nueva Loja,20.2,100,0.08,-76.88,99,0.67
Rawson,9.23,100,-43.3,-65.1,64,4.9
Muros,18.89,100,42.78,-9.06,72,5.36
Saint-Augustin,14.48,0,51.23,-58.65,40,4.46
Port Augusta,11.63,0,-32.5,137.77,71,2.6
Lima,17.0,90,-12.04,-77.03,82,4.1
Comodoro Rivadavia,5.0,100,-45.87,-67.5,80,1.5
Kuminskiy,20.48,59,58.67,66.57,39,3.23
Lüderitz,26.0,0,-26.65,15.16,22,6.7
Mountain Home,11.0,90,43.13,-115.69,66,6.2
Nyrob,23.98,27,60.73,56.72,40,3.89
Caravelas,26.28,46,-17.71,-39.25,65,5.8
Lavrentiya,8.01,60,65.58,-171.0,70,0.23
Xudat,28.36,55,41.63,48.68,42,4.46
Villa Tecolutilla,24.0,40,18.28,-93.32,100,1.78
Kropotkin,25.56,47,45.44,40.58,60,0.85
Santa Vitória do Palmar,11.49,100,-33.52,-53.37,70,3.71
Bonthe,28.38,97,7.53,-12.51,76,4.08
Bengkulu,27.2,100,-3.8,102.27,78,2.18
Dalbandin,42.82,0,28.89,64.41,5,8.49
Katsuura,24.16,75,35.13,140.3,83,4.1
Coos Bay,13.33,90,43.37,-124.22,100,4.1
Xalpatlahuac,17.27,0,17.47,-98.62,80,0.37
Charcas,13.66,70,23.13,-101.12,79,2.57
Kalat,30.48,0,29.02,66.59,10,10.88
La Ronge,14.0,40,55.1,-105.28,82,5.1
Takoradze,27.4,58,4.88,-1.76,76,5.07
Ferme-Neuve,17.11,79,46.7,-75.45,55,0.87
Batagay-Alyta,15.36,100,67.8,130.41,44,2.05
Pāsighāt,27.35,100,28.07,95.33,80,0.68
Nemuro,12.06,89,43.32,145.57,96,5.67
Saskylakh,11.19,100,71.92,114.08,79,8.81
Liberal,21.0,1,37.04,-100.92,46,6.7
Pánuco,25.0,5,22.05,-98.17,88,1.5
Cayenne,30.0,97,4.93,-52.33,70,1.0
Tilichiki,5.96,60,60.47,166.1,75,0.97
Tasiilaq,5.0,75,65.61,-37.64,75,5.1
Ouadda,26.26,100,8.08,22.4,70,0.57
Laguna,15.37,1,38.42,-121.42,72,1.99
Laguna,15.37,1,38.42,-121.42,72,1.99
Punta Alta,9.32,0,-38.88,-62.07,50,5.24
Benguela,27.03,0,-12.58,13.41,56,4.14
Si Sa Ket,26.67,100,15.11,104.33,85,3.43
Lake Shasta,16.64,90,40.68,-122.37,63,1.5
Kibala,33.0,55,9.11,18.35,43,2.1
North Kessock,15.13,75,57.5,-4.24,93,1.0
Kakching,23.93,100,24.48,93.98,88,1.29
Kalmunai,29.91,100,7.42,81.82,71,1.26
Minot,16.63,1,48.23,-101.3,77,6.2
Altay,22.57,68,47.87,88.12,44,3.47
Sault Ste. Marie,13.0,1,46.52,-84.33,66,2.1
Salalah,31.0,75,17.02,54.09,84,6.2
Vanimo,26.48,33,-2.67,141.3,82,1.75
Gerāsh,44.0,0,27.67,54.14,9,2.1
Härnösand,26.12,100,62.63,17.94,34,5.1
Flinders,15.88,0,-34.58,150.86,64,3.13
Vostok,9.3,98,46.49,135.88,99,0.75
Bourail,20.17,0,-21.57,165.48,83,1.75
Kudahuvadhoo,29.22,79,2.67,72.89,80,6.34
Evensk,10.37,0,61.95,159.23,61,0.35
Władysławowo,16.35,75,54.79,18.4,77,2.6
Hadejia,38.42,1,12.45,10.04,28,4.9
Shaunavon,8.68,54,49.65,-108.42,54,9.72
Yurga,12.35,94,55.72,84.89,84,3.37
Tabou,26.64,100,4.42,-7.35,85,5.06
Luganville,26.0,20,-15.53,167.17,78,4.1
Puri,30.0,75,19.8,85.85,94,4.1
Bouna,33.82,95,9.27,-3.0,46,2.98
Bilibino,12.93,4,68.05,166.44,60,1.22
Verkhnyaya Toyma,25.13,98,62.23,45.0,36,3.77
Akçakoca,24.02,43,41.09,31.12,72,0.45
Al Bardīyah,28.2,0,31.76,25.09,40,4.37
São João da Barra,22.48,90,-21.64,-41.05,94,6.2
Selu,27.9,100,19.47,76.47,77,6.25
Formosa,18.0,0,-26.18,-58.18,63,2.6
Saint-François,20.0,90,46.42,3.91,52,2.6
Darnah,31.1,0,32.77,22.64,29,4.36
Flin Flon,17.0,90,54.77,-101.86,82,1.5
Helsinki,23.12,0,60.17,24.94,38,4.1
Rameswaram,30.15,100,9.28,79.3,77,8.42
Gouré,37.78,0,13.98,10.27,36,1.79
Moranbah,18.55,25,-22.0,148.05,77,6.37
Mwingi,24.87,98,-0.93,38.06,49,4.04
Maxixe,21.09,77,-23.86,35.35,66,1.81
Sturgis,15.28,1,41.8,-85.42,58,3.1
Manacapuru,29.0,40,-3.3,-60.62,79,1.0
Oranjestad,30.0,20,12.52,-70.03,66,9.8
Qandala,34.78,99,11.47,49.87,43,2.29
Albufeira,20.39,0,37.09,-8.25,68,8.7
Kingisepp,25.75,78,59.37,28.61,53,2.91
Kingisepp,25.75,78,59.37,28.61,53,2.91
Salinópolis,27.68,63,-0.61,-47.36,79,3.98
Gondal,32.78,100,21.97,70.8,10,3.23
Rock Springs,10.0,1,41.59,-109.2,46,2.1
Lac du Bonnet,22.22,99,50.25,-96.06,51,3.58
Cho Dok,26.7,100,10.7,105.12,86,1.93
Khovd,23.8,64,48.01,91.64,24,7.42
Nchelenge,24.97,0,-9.35,28.73,38,3.06
Oxapampa,15.91,99,-10.58,-75.4,71,0.65
Zyryanovsk,19.1,0,49.74,84.27,70,3.56
Celestún,25.84,0,20.87,-90.4,81,3.02
Karasjok,11.0,75,69.47,25.51,50,14.4
Rodrigues Alves,22.79,99,-7.74,-72.65,91,2.0
Linjiang,12.81,12,41.81,126.91,85,0.67
Souillac,23.0,40,-20.52,57.52,73,5.7
Manoel Urbano,22.87,70,-8.84,-69.26,78,1.81
Awjilah,43.21,0,29.11,21.29,7,8.34
Malé,31.0,20,4.17,73.51,79,5.7
Esmeralda,25.0,75,21.85,-78.12,100,2.6
Fort Nelson,11.0,90,58.81,-122.7,93,4.6
Alyangula,23.0,3,-13.85,136.42,88,1.0
Shelburne,16.0,1,44.08,-80.2,59,2.6
Kieta,26.71,85,-6.22,155.63,76,1.44
Bolama,29.0,75,11.58,-15.47,79,4.1
Aleksandrov Gay,25.09,8,50.15,48.57,35,6.54
Bétera,26.56,0,39.58,-0.45,39,6.2
Yacuiba,16.72,0,-22.04,-63.68,49,0.95
Znamenskoye,16.82,14,57.13,73.83,46,2.83
Sitka,9.0,90,57.05,-135.33,93,2.1
Yeppoon,21.0,75,-23.13,150.73,83,1.5
Vega Alta,29.35,40,18.41,-66.33,70,6.2
Charters Towers,19.67,74,-20.1,146.27,91,4.19
Nelson Bay,10.62,0,-32.72,152.15,87,5.1
Dudinka,10.0,23,69.41,86.18,47,7.0
Beringovskiy,4.57,75,63.05,179.32,91,3.81
Ocampo,11.08,0,21.65,-101.5,85,2.67
Kjøllefjord,6.0,75,70.95,27.35,81,12.6
Tezu,27.07,95,27.92,96.17,82,0.88
Mindelo,30.0,0,16.89,-24.98,55,6.7
Paamiut,3.65,94,61.99,-49.67,76,5.49
Simao,20.44,100,22.79,100.97,94,1.27
Vodnyy,25.63,88,63.5,53.41,36,5.82
Hualmay,17.95,97,-11.1,-77.61,77,3.14
Terrace,6.0,75,54.52,-128.6,100,2.1
Mandan,17.83,1,46.83,-100.89,93,5.1
Laas,15.97,75,46.62,10.7,71,4.1
Meiktila,29.37,99,20.87,95.87,66,8.54
Barletta,22.31,40,41.31,16.29,64,3.6
Eyemouth,15.56,100,55.87,-2.09,1,2.3
Nioro,37.36,0,13.35,-15.75,36,1.37
Klyuchi,18.39,38,52.27,79.17,35,5.12
Klyuchi,18.39,38,52.27,79.17,35,5.12
Tromsø,8.0,75,69.65,18.96,75,7.7
Acapulco de Juárez,26.0,40,16.86,-99.89,88,1.82
Cardston,10.06,20,49.2,-113.3,53,8.7
Hamilton,15.99,40,39.18,-84.53,67,2.6
Stromness,16.0,90,58.97,-3.3,82,5.7
Jinchang,18.51,100,38.5,102.17,47,1.19
Aksarka,18.48,67,66.56,67.8,40,4.55
Kuvandyk,21.33,0,51.48,57.36,42,3.24
Vysokogornyy,6.2,100,50.12,139.15,95,0.98
My Tho,27.0,75,10.35,106.35,94,1.0
Yatou,22.36,100,37.15,122.38,51,1.41
Magaria,38.84,0,13.0,8.91,26,5.08
Piranshahr,27.64,65,36.7,45.14,22,4.8
Tual,27.38,75,-5.67,132.75,83,10.38
Sørkjosen,10.0,75,69.8,20.93,61,6.7
Chabahar,31.2,100,25.29,60.64,72,4.75
Bocana de Paiwas,24.69,71,12.79,-85.12,88,1.72
Rauma,25.0,0,61.13,21.51,36,5.1
Ixtapa,24.0,5,20.7,-105.2,88,2.1
Santa Cruz de La Palma,23.97,90,28.68,-17.76,65,2.6
Nikel,12.0,89,69.41,30.22,43,13.9
Akdepe,38.02,1,42.06,59.38,14,7.2
Palafrugell,22.53,43,41.92,3.16,58,2.12
Jerusalem,27.7,20,31.77,35.22,47,6.2
Nuuk,3.94,90,64.18,-51.72,69,4.6
Erzin,25.0,0,36.96,36.2,73,5.36
Makakilo City,23.45,1,21.35,-158.09,73,2.1
Belmonte,24.0,75,-15.86,-38.88,78,3.6
Kuching,26.84,40,1.55,110.33,88,2.1
Campo de Criptana,25.62,0,39.4,-3.12,21,6.29
Kargil,13.87,100,34.57,76.1,36,4.13
Vestmannaeyjar,8.0,90,63.44,-20.27,93,4.1
Sayyan,25.08,99,15.17,44.32,17,7.86
San Luis,11.23,0,-33.3,-66.34,41,2.41
Soe,18.53,87,-9.86,124.28,100,1.8
San Cristobal,27.0,40,7.77,-72.22,74,4.1
Ewo,33.78,14,-0.87,14.82,39,2.44
Noumea,19.0,16,-22.28,166.46,82,1.5
Saint George,17.44,1,37.1,-113.58,23,1.23
Burnie,11.26,69,-41.07,145.92,86,3.13
Khilok,18.58,0,51.37,110.47,46,1.68
Nyurba,18.24,98,63.28,118.33,68,2.84
Tommot,10.55,0,58.96,126.29,79,0.77
Huilong,24.6,95,31.81,121.66,99,2.93
Mahabalipuram,32.88,75,12.63,80.17,56,4.1
Itoman,27.93,20,26.12,127.67,88,4.6
Alekseyevsk,17.21,100,57.84,108.35,92,1.65
Gigmoto,26.96,83,13.78,124.39,84,1.97
Faanui,26.7,100,-16.48,-151.75,79,6.09
Arman',10.54,0,59.7,150.17,72,1.44
Arman',10.54,0,59.7,150.17,72,1.44
Pedernales,30.0,40,18.04,-71.74,70,5.1
